Bape}||{ka;34;Зверь Это Я;24;Ragnar Lodbrok;39;Зверь Это Я;30;Bravan;24;Bravan;40;Зверь Это Я;34;*Kronos*;12;IluXxxXa1989;23;
Mental1tet;31;Ice flame;19;NeXTY;36;~Бармалей~;28;NeXTY;24;Катберт;40;NeXTY;33;walmau 6altau;10;NeXTY;22;
Fon Dorf;30;GoldGirl.;19;ASCENDANT;29;danilRoman;27;~Бармалей~;24;danilRoman;36;GoldGirl.;31;Pyrojok;9;danilRoman;21;
Ice flame;27;Fon Dorf;17;Fon Dorf;27;Катберт;25;-Brain-;22;walmau 6altau;24;-Brain-;30;Макыс;7;К@манчик;19;
метрономикс;25;Ragnar Lodbrok;16;Mental1tet;27;-Brain-;23;~Цветанка~;17;=ЛюЛюНдРа=;23;К@манчик;26;Ice flame;7;~Бармалей~;19;
-Brain-;24;К@манчик;15;~Бармалей~;27;Mental1tet;20;бешка-бебешка_;16;К@манчик;23;dodid;24;Димсонхрендель;7;*Kronos*;16;
Димсонхрендель;23;walmau 6altau;11;GoldGirl.;26;Макыс;18;Pyrojok;16;Зверь Это Я;23;*Kronos*;20;К@манчик;7;Макыс;15;
DambLDoR;23;~Цветанка~;10;Ruslan);24;*МАРТИНА*;17;Макыс;15;Макыс;20;метрономикс;18;DYNA;6;GoldGirl.;15;
DomInatoR.;22;Kseya;8;barantya;22;*Kronos*;17;dodid;15;ASCENDANT;16;Pyrojok;18;GoldGirl.;6;Ragnar Lodbrok;14;
К@манчик;22;*Kronos*;8;Зверь Это Я;21;Bravan;15;Димсонхрендель;13;BarDuck;16;walmau 6altau;14;dodid;6;walmau 6altau;13;
Макыс;20;Jateed;8;Kseya;19;Димсонхрендель;15;GoldGirl.;12;*МАРТИНА*;12;Макыс;14;ASCENDANT;5;*МАРТИНА*;11;
NeXTY;12;:Сотофа Ханемер:;7;DomInatoR.;19;Kseya;14;метрономикс;12;метрономикс;12;ASCENDANT;9;Катберт;4;Катберт;10;
Pyrojok;9;метрономикс;7;dodid;19;DIMolition;13;Катберт;10;-Brain-;11;danilRoman;9;~Цветанка~;4;метрономикс;10;
*МАРТИНА*;8;Pyrojok;7;-Brain-;15;ASCENDANT;10;=ЛюЛюНдРа=;7;Pyrojok;11;Катберт;9;DIMolition;2;d_MIX_b;8;
Kseya;6;Макыс;6;Bravan;14;К@манчик;10;Бродвей;7;DIMolition;10;Alpharius;6;Mental1tet;2;Ice flame;7;
Матюслик;5;Димсонхрендель;6;**SUPERHelen**;14;Pyrojok;9;То4е4ка;6;d_MIX_b;9;Jah Mason;6;метрономикс;2;Alpharius;5;
:Сотофа Ханемер:;5;d_MIX_b;6;Макыс;13;Ragnar Lodbrok;8;danilRoman;6;*Kronos*;9;=ЛюЛюНдРа=;6;StasLz42;2;Ruslan);4;
d_MIX_b;5;dodid;4;~Цветанка~;13;T@nk;7;К@манчик;6;То4е4ка;7;Димсонхрендель;5;-Brain-;1;Jateed;4;
=ЛюЛюНдРа=;4;barantya;3;walmau 6altau;12;Sollia;7;DomInatoR.;5;Очень синяя борода;6;~Цветанка~;5;DomInatoR.;1;DIMolition;2;
Очень синяя борода;3;Катберт;3;d_MIX_b;12;barantya;6;Mental1tet;5;DYNA;6;:Сотофа Ханемер:;4;THE MECHANIC;1;То4е4ка;2;
ASCENDANT;3;=ЛюЛюНдРа=;3;=ЛюЛюНдРа=;11;Jah Mason;5;Матюслик;4;~Цветанка~;6;THE MECHANIC;4;BarDuck;1;Jah Mason;2;
THE MECHANIC;3;-Brain-;2;Jateed;10;Очень синяя борода;4;Jateed;3;Sollia;6;Jateed;4;zabu;1;DomInatoR.;2;
Sollia;3;DIMolition;2;Матюслик;9;Fon Dorf;4;Ragnar Lodbrok;2;barantya;5;*МАРТИНА*;3;~Мальвина~;1;Димсонхрендель;2;
BarDuck;2;Очень синяя борода;1;*МАРТИНА*;9;d_MIX_b;4;*МАРТИНА*;2;~Мальвина~;5;Mental1tet;3;~Бармалей~;1;THE MECHANIC;2;
*Kronos*;2;Jah Mason;1;Bape}||{ka;7;GoldGirl.;3;d_MIX_b;2;Димсонхрендель;4;Ruslan);2;_Фея Лана_;1;AYEC;2;
T@nk;1;DomInatoR.;1;К@манчик;5;~Цветанка~;3;Зверь Это Я;2;:Сотофа Ханемер:;4;d_MIX_b;2;barantya;1;
Jah Mason;1;THE MECHANIC;1;метрономикс;5;THE MECHANIC;2;Очень синяя борода;1;Mental1tet;4;Sollia;2;:Сотофа Ханемер:;1;
Ragnar Lodbrok;1;NeXTY;1;Pyrojok;5;BarDuck;2;barantya;1;Матюслик;3;DIMolition;1;=ЛюЛюНдРа=;1;
Jateed;1;Sollia;1;BarDuck;4;DomInatoR.;1;DYNA;1;Ragnar Lodbrok;2;То4е4ка;1;BarDuck;1;
Bape}||{ka;1;Очень синяя борода;3;DYNA;1;THE MECHANIC;1;AYEC;2;barantya;1;Mental1tet;1;
DYNA;3;~Мальвина~;1;GoldGirl.;2;Ragnar Lodbrok;1;~Мальвина~;1;
~Мальвина~;3;Jateed;1;Jateed;2;Chokkolatta;1;dodid;1;
DIMolition;2;dodid;2;Матюслик;1;~Цветанка~;1;
Димсонхрендель;2;Chokkolatta;1;DYNA;1;Sollia;1;
Chokkolatta;1;~Мальвина~;1;
THE MECHANIC;1;
